Year,usa_state,"Number
of female
workers
(in
thousands)","Number
of male
workers
(in
thousands)","Median
weekly
earnings (female)",Median weekly earnings (male),"Standard
error
of
median (female)","Standard
error
of
median (male)"
2018,Idaho,234,348,$702 ,$883 ,17,17
2018,Illinois,"2,049","2,557",$831 ,"$1,069 ",16,21
2018,Indiana,"1,092","1,425",$726 ,$910 ,21,28
2018,Iowa,523,649,$753 ,$977 ,17,27
2018,Kansas,467,593,$753 ,$908 ,21,24
2018,Kentucky,691,820,$696 ,$847 ,20,24
2018,Louisiana,690,808,$698 ,$918 ,19,21
2018,Maine,209,241,$814 ,$934 ,21,34
2018,Maryland,"1,085","1,268",$950 ,"$1,147 ",39,35
2018,Massachusetts,"1,231","1,473",$995 ,"$1,170 ",17,22
2018,Michigan,"1,483","1,952",$811 ,$987 ,17,17
2018,Minnesota,948,"1,135",$937 ,"$1,096 ",32,43
2018,Mississippi,458,506,$637 ,$831 ,19,23
2018,Missouri,"1,013","1,177",$763 ,$946 ,24,28
2018,Montana,143,187,$722 ,$918 ,19,22
2018,Nebraska,318,386,$747 ,$931 ,17,26
2018,Nevada,501,653,$720 ,$827 ,13,16
2018,New Hampshire,234,298,$898 ,"$1,104 ",21,41
2018,New Jersey,"1,487","1,834",$933 ,"$1,148 ",16,20
2018,New Mexico,293,365,$711 ,$873 ,24,25
2018,New York,"3,230","3,764",$849 ,$993 ,10,14
2018,North Carolina,"1,700","1,979",$739 ,$885 ,13,13
2018,North Dakota,122,161,$749 ,"$1,013 ",16,24
2018,Ohio,"1,822","2,220",$764 ,$965 ,12,17
2018,Oklahoma,579,760,$712 ,$946 ,17,19
2018,Oregon,598,774,$808 ,$985 ,19,32
2018,Pennsylvania,"1,991","2,474",$804 ,$998 ,12,15
2018,Rhode Island,181,208,$781 ,"$1,088 ",28,32
2018,South Carolina,773,919,$739 ,$922 ,13,21
2018,South Dakota,143,169,$731 ,$884 ,11,14
2018,Tennessee,"1,051","1,306",$719 ,$894 ,14,21
2018,Texas,"4,362","5,806",$739 ,$918 ,8,13
2018,Utah,394,641,$729 ,"$1,016 ",15,18
2018,Vermont,105,128,$821 ,$954 ,25,24
2018,Virginia,"1,464","1,812",$851 ,"$1,069 ",21,35
2018,Washington,"1,114","1,571",$860 ,"$1,140 ",29,21
2018,West Virginia,259,316,$662 ,$879 ,16,24
2018,Wisconsin,933,"1,168",$795 ,$985 ,20,19
2018,Wyoming,77,112,$708 ,"$1,044 ",16,35
2019,United States,52577,65007,$821 ,"$1,007 ",3,3
2019,Alabama,801,972,$726 ,$950 ,18,25
2019,Alaska,108,126,$878 ,"$1,097 ",22,39
2019,Arizona,1070,1388,$781 ,$996 ,19,21
2019,Arkansas,465,552,$714 ,$874 ,18,22
2019,California,5818,7830,$911 ,"$1,024 ",10,13
2019,Colorado,919,1230,$913 ,"$1,057 ",20,33
2019,Connecticut,596,720,$972 ,"$1,136 ",39,38
2019,Delaware,172,195,$790 ,$954 ,16,29
2019,District of Columbia,163,155,"$1,406 ","$1,550 ",45,33
2019,Florida,3497,3979,$759 ,$892 ,9,12
2019,Georgia,1777,2095,$765 ,$950 ,16,23
2019,Hawaii,227,251,$847 ,$995 ,20,30
2019,Idaho,246,367,$682 ,$919 ,14,20
2019,Illinois,2084,2584,$886 ,"$1,108 ",14,24
2019,Indiana,1084,1397,$726 ,$986 ,18,20
2019,Iowa,573,677,$770 ,$959 ,19,27
2019,Kansas,482,579,$733 ,$945 ,17,21
2019,Kentucky,654,831,$724 ,$914 ,17,22
2019,Louisiana,710,814,$720 ,$978 ,19,29
2019,Maine,210,252,$772 ,$980 ,17,33
2019,Maryland,1180,1301,"$1,017 ","$1,142 ",30,28
2019,Massachusetts,1256,1476,"$1,012 ","$1,170 ",18,20
2019,Michigan,1540,1931,$803 ,"$1,010 ",18,14
2019,Minnesota,934,1127,$909 ,"$1,104 ",20,25
2019,Mississippi,453,493,$669 ,$830 ,21,26
2019,Missouri,1028,1178,$786 ,"$1,008 ",18,24
2019,Montana,148,191,$739 ,$952 ,14,21
2019,Nebraska,332,391,$786 ,$940 ,22,23
2019,Nevada,515,661,$776 ,$920 ,15,19
2019,New Hampshire,238,306,$893 ,"$1,136 ",19,31
2019,New Jersey,1553,1868,$932 ,"$1,176 ",18,23
2019,New Mexico,293,371,$717 ,$891 ,13,21
2019,New York,3188,3712,$895 ,"$1,068 ",15,19
2019,North Carolina,1711,2019,$770 ,$920 ,11,17
2019,North Dakota,128,164,$783 ,"$1,051 ",17,32
2019,Ohio,1842,2278,$825 ,"$1,014 ",16,17
2019,Oklahoma,582,741,$708 ,$926 ,16,22
2019,Oregon,591,818,$836 ,"$1,024 ",27,40
2019,Pennsylvania,2062,2499,$828 ,"$1,069 ",12,18
2019,Rhode Island,176,213,$884 ,"$1,057 ",31,57
2019,South Carolina,873,979,$733 ,$953 ,14,25
2019,South Dakota,144,178,$758 ,$969 ,14,18
2019,Tennessee,1139,1380,$739 ,$945 ,14,28
2019,Texas,4548,5913,$772 ,$954 ,9,14
2019,Utah,404,664,$755 ,"$1,014 ",12,19
2019,Vermont,111,125,$879 ,"$1,016 ",18,34
2019,Virginia,1464,1811,$928 ,"$1,139 ",26,25
2019,Washington,1207,1609,$889 ,"$1,137 ",24,22
2019,West Virginia,262,327,$715 ,$875 ,19,25
2019,Wisconsin,934,1173,$832 ,"$1,010 ",22,24
2019,Wyoming,84,113,$762 ,"$1,051 ",19,31
2020,United States,"49,476","60,911",$891 ,"$1,082 ",3,5
2020,Alabama,745,884,$791 ,$978 ,21,29
2020,Alaska,106,132,$913 ,"$1,128 ",27,27
2020,Arizona,"1,073","1,312",$856 ,$991 ,28,15
2020,Arkansas,443,552,$771 ,$917 ,17,21
2020,California,"5,401","7,143",$993 ,"$1,133 ",12,14
2020,Colorado,834,"1,174",$966 ,"$1,237 ",24,17
2020,Connecticut,536,684,"$1,166 ","$1,202 ",37,25
2020,Delaware,168,190,$838 ,"$1,076 ",29,65
2020,District of Columbia,156,155,"$1,506 ","$1,759 ",51,38
2020,Florida,"3,249","3,776",$831 ,$988 ,10,12
2020,Georgia,"1,716","1,868",$788 ,"$1,011 ",18,33
2020,Hawaii,196,223,$896 ,"$1,128 ",24,47
2020,Idaho,239,349,$731 ,$966 ,13,22
2020,Illinois,"1,951","2,342",$931 ,"$1,162 ",15,18
2020,Indiana,"1,050","1,328",$801 ,"$1,040 ",21,28
2020,Iowa,521,638,$854 ,"$1,020 ",16,28
2020,Kansas,457,586,$810 ,$962 ,21,23
2020,Kentucky,656,783,$737 ,$960 ,16,23
2020,Louisiana,693,764,$760 ,"$1,024 ",26,35
2020,Maine,206,245,$794 ,"$1,036 ",22,38
2020,Maryland,"1,104","1,175","$1,074 ","$1,248 ",51,39
2020,Massachusetts,"1,114","1,314","$1,115 ","$1,356 ",26,16
2020,Michigan,"1,500","1,777",$897 ,"$1,113 ",17,19
2020,Minnesota,914,"1,126",$984 ,"$1,147 ",16,17
2020,Mississippi,432,461,$675 ,$878 ,23,27
2020,Missouri,979,"1,115",$807 ,"$1,026 ",17,30
2020,Montana,142,183,$771 ,$955 ,19,26
2020,Nebraska,337,405,$843 ,"$1,014 ",18,29
2020,Nevada,449,586,$791 ,$991 ,13,19
2020,New Hampshire,234,291,$954 ,"$1,156 ",19,24
2020,New Jersey,"1,421","1,756","$1,041 ","$1,267 ",31,24
2020,New Mexico,275,343,$801 ,$915 ,24,33
2020,New York,"2,934","3,378","$1,000 ","$1,183 ",11,18
2020,North Carolina,"1,609","1,916",$837 ,"$1,032 ",20,22
2020,North Dakota,127,155,$851 ,"$1,065 ",20,22
2020,Ohio,"1,708","2,144",$862 ,"$1,052 ",15,22
2020,Oklahoma,538,728,$753 ,$942 ,14,18
2020,Oregon,564,787,$936 ,"$1,121 ",24,39
2020,Pennsylvania,"1,922","2,373",$884 ,"$1,111 ",20,19
2020,Rhode Island,163,212,$951 ,"$1,112 ",28,35
2020,South Carolina,817,930,$767 ,$988 ,22,23
2020,South Dakota,145,170,$797 ,$936 ,18,20
2020,Tennessee,"1,035","1,249",$760 ,$929 ,18,25
2020,Texas,"4,274","5,608",$875 ,"$1,006 ",13,11
2020,Utah,418,656,$782 ,"$1,076 ",20,26
2020,Vermont,108,109,$886 ,"$1,059 ",20,56
2020,Virginia,"1,453","1,728","$1,002 ","$1,260 ",30,28
2020,Washington,"1,139","1,540",$982 ,"$1,224 ",34,33
2020,West Virginia,258,313,$739 ,$907 ,14,16
2020,Wisconsin,880,"1,145",$885 ,"$1,023 ",18,21
2020,Wyoming,84,111,$795 ,"$1,057 ",26,23
